[-0.007868333, -0.008315967, 0.0011578702, -0.0007562925, -0.009491047, 0.0030976392, 0.0022748362, 0.004445271, 0.004412736, 0.0032347227, -0.0098209325, 0.005711216, 0.0042686765, -0.0077442033, -0.0020999294, 0.00033584202, -0.00063454796, -0.00097356044, -0.005562417, -2.0183353e-07, 0.004428321, -0.00066950213, 0.0008149121, 0.002078565, -0.003961753, -0.007861617, 0.009160732, -0.009786564, -0.0024833044, -0.0012674878, -0.0076607596, 0.0017635406, 0.007951175, -0.0015228663, 0.008097351, 0.00029859046, -0.005773452, -0.0019831676, -0.0007054977, 0.0062330132, 0.0071194046, 0.0061949124, -0.005982036, -0.0069705457, 0.006099045, 0.0024662013, 0.005326435, 0.00046173087, 0.007882456, -0.008885047, 0.009883473, -0.008249221, -0.0016999565, 0.0062732385, -0.009235351, 0.0043264874, -0.0069629983, -0.0068345056, 0.0022982666, 0.001729251, -0.0027948946, 0.007865723, -0.0070124194, 0.0004638555, 0.008724509, 0.0020524594, -0.0068593672, 0.0035593417, -0.0050547915, 0.0006095742, 0.002830639, 0.007601696, 0.0073976396, -0.004889385, 0.009515987, -0.005493901, 0.0076278313, -0.007975834, -0.007818595, -0.0011220657, -0.008162822, -0.003474637, -0.0005294729, 5.6064882e-06, -0.009952355, -0.006502102, -0.007407162, -0.00040667664, 0.005205983, -7.317741e-05, 0.009976069, -0.0038768505, 0.008061929, 0.0060752276, 0.008279212, 0.000117785, -0.00042745372, 0.0018921987, -0.009916455, 0.00903767]
[-0.0023966029, 0.007545331, 0.0020445047, 0.0028866972, -0.0012201695, -0.009897491, 0.0014057691, 0.0028954295, -0.009805284, -0.0039016975, -0.0023537555, -0.00508157, 0.003965744, 0.0021044384, 0.0043438, -0.006492004, -0.0060110376, 0.00472034, 0.006777699, 0.005514351, 0.0048063155, -0.007243163, 0.008165018, -0.0069737504, -0.007663391, 0.008506438, -0.0024733716, -0.009401421, -0.003080355, 0.005956713, -0.002890217, 0.00493959, 0.0001108164, 0.004062179, 0.0011743738, -0.009318556, -0.003657672, 0.008831545, 0.0015452607, -0.0059209666, 0.007006928, 0.007458761, 0.007256744, 2.4284587e-05, -0.0091429325, -0.003497388, 0.005131073, -0.006504267, 0.009746566, -0.009771047, -0.008116037, -0.005321041, 0.006031052, -0.007679011, 0.008636715, -0.009868188, 0.003498737, 0.0032947976, 4.107913e-05, 0.009533441, 0.005112093, 0.00028866436, 0.004820731, 0.0064023784, 0.0029935872, 0.009423673, -0.0013440693, -0.008365622, -0.004492224, -0.001474632, -0.007279983, -0.0015549083, 0.007945378, -0.0050182487, 0.0051030763, 0.0043424857, -0.0006888264, 0.0010785663, 0.005713934, -0.006641449, 0.0038858415, 0.0089160325, -0.0035289784, -0.007613476, -0.009189462, -0.009001409, 0.0038902636, 0.005108717, 0.0070507387, -0.0014468118, 0.0009850853, 0.0030572845, -0.009880049, -0.009403298, 0.0046085357, -0.008386784, -0.0031890925, -0.0043112915, 0.005918394, -0.00344929]
[0.009980013, 0.00056086015, -0.005146681, -0.0036359753, 0.001263687, -0.005371082, 0.0073976223, 0.009024777, 0.004287837, -0.007346017, -0.0059468434, 4.521751e-05, -0.0010167944, -0.0055273855, 0.007940422, 0.0062352647, -0.004183945, 0.002381861, 0.005126712, 0.0024045005, 0.00857171, -0.0012902569, -0.006525001, -0.00083821634, -0.008321778, 0.009844206, -0.008616853, -0.0015046531, -0.0028500746, 0.0031490996, 0.004974319, -0.0082383, -0.0044066478, 0.0004909568, 0.003998214, 0.0051169633, -0.0013839466, -0.0006226427, -0.007820841, 0.004540367, -0.00764784, 0.0032842143, -0.003425845, -0.0078016603, 0.0068827276, -0.000456928, -0.009549089, -0.009374065, 0.0005930744, -0.008180802, 0.0037401211, 0.0034622822, 0.003355343, -0.0056056892, 0.007983263, -0.008985856, 0.007460531, -0.00062928913, -0.001474738, 0.003965481, -0.0024893908, -0.004394548, -0.0024170463, -0.00619071, -0.00035134135, -0.005379292, 0.004604124, -0.009533888, -0.0043552257, -0.009161523, -0.009621871, -0.0007505522, -0.008081293, -0.005691086, 0.0027767164, -0.0014450937, 0.003104303, 0.0082643125, -0.009630275, 0.0060811318, -0.007949268, 0.0065347143, 0.0074648447, 0.00858137, -0.007951497, 0.0033400934, -0.007840436, -0.0012476533, -0.005215854, -0.008532012, 0.0049381754, 0.0044361227, -0.004057453, -0.007777485, 0.003559762, -0.0039317734, -0.0088693965, -0.004391014, -0.0021689641, 0.008755794]
[-0.0064688073, 0.007331832, 0.006120518, -0.004916879, -0.0017403691, -0.0024992547, 0.0031255055, -0.00045903158, -0.0027624157, -0.009041665, 0.0064284173, -0.009627, -0.0086520165, 0.0013838607, 0.0029830022, -1.2714835e-05, 0.00036383432, 0.002588988, 0.0017966509, 0.0075682444, -0.0034420812, -0.007228199, -0.007883056, 0.007909647, 0.0019559595, -0.005805276, 0.006398857, 0.008447926, 0.007939606, -0.0068299784, -0.0051317667, -0.0020132682, -0.0066159805, 0.004728585, 0.005656394, -0.005996545, 0.0071918294, -0.0076532047, 0.006216056, -0.004639208, 0.0019571828, -0.0032649925, 0.0033968948, 0.0077233943, -0.0013908922, -0.0049913554, -0.0085721295, 0.003641477, 0.004246129, 0.0066927793, -0.0042795795, -0.009741554, 0.006829443, -0.0045268037, 0.004414525, 0.008065926, -0.0039365804, 0.0016368581, -0.0035953256, -0.00662129, -0.00568551, -0.00013585821, -0.00751076, -0.0020007133, -0.00249426, 0.00671657, 0.001350507, 0.005866517, 0.0038024401, -0.0035031203, -0.0051043774, 0.0096779885, 0.0070766374, -0.009042873, 0.005242939, 0.008187453, 0.00920313, -0.008043715, -0.002012285, 0.0010748882, 0.0028992156, -0.0016268832, -0.0047188206, 0.0064775734, 0.006933674, -0.00039225482, -0.0058327834, -0.0043847007, -0.0051412676, 0.004256037, 0.00051906164, -0.0023519676, -0.009088247, -0.0014918135, 0.006438647, 0.006335128, 0.004223386, -0.0028809158, 0.009056051, 0.000597191]
[0.0011249961, 0.0061944337, -0.006598441, 0.0065248134, 0.0098383725, 0.0036657003, 0.0034491222, 0.0042025577, -0.0019516677, -0.008094872, 0.0014634508, 0.00086638937, -0.006790658, 0.0019706173, 0.005475134, -0.0072072526, 0.002504556, 0.0077626365, -0.008638269, 0.0034747627, -0.008556103, -0.007928601, 0.007107675, -0.007591661, -0.0013560988, -0.00791787, -0.00786581, -0.007110766, 0.00040100442, 0.0017951307, -0.0078964075, -0.008056005, -0.0031628124, -0.0018287346, -0.006202772, -0.0042230184, 0.0035981017, 0.0030613276, 0.006606816, 0.004198517, -0.00090255996, 0.0027743238, 0.009065212, 0.0019218004, 0.0018278782, 0.0011034277, -0.009312052, 0.0053420267, 0.0050662905, 1.781409e-05, 0.009231889, -0.0057342364, 0.0032683325, -0.007823987, -0.008942623, 0.0020102274, 0.004764204, 0.0061047785, -0.008702792, 0.004332263, 0.0023953684, 0.004144533, -0.00066880754, 0.005540388, 0.007264763, -0.008340471, -0.00995308, 0.007056023, -0.0009962708, -0.009340646, -0.0041237106, 0.0012123041, 0.008455366, -0.0016832397, -0.0010318911, -0.0073820543, -0.007638656, 0.001478773, -0.0004825344, -0.0077077225, 0.00085517234, -0.008989898, -0.0025111341, 0.0042292387, 0.0011500646, 0.007840381, 0.00661855, -0.0012095488, 0.0049922904, 0.006136456, 0.008767667, 0.009101099, 0.0049230107, 0.004618688, 0.0072157565, -0.0015366289, -0.0056666243, 0.008869966, 0.00122206, -0.005059776]
[-0.00087448314, -0.005196342, 0.009122408, 0.0033964794, 0.0043128068, 0.0064951833, 0.008191655, -0.004765816, -0.0063633686, -0.0037317944, -0.0037201892, -0.0094807595, -0.0006023729, -0.00809748, 0.009799354, -0.0034310268, -0.006310825, -0.008104755, -0.003573695, -0.009582017, 0.0008086489, 0.0054121236, -0.0028626013, 0.0076446687, -0.0018683559, -0.00725557, -0.0031428738, -0.0031573751, -0.0070883916, -0.009676676, -0.0040702424, -0.0015936163, 0.00500931, -0.0076211807, -0.0049804007, 0.0013759539, -0.0016733509, 0.003544119, -0.001858698, 0.0042801937, 0.007980651, -0.007919772, 0.0037911623, 0.0060011, -0.0005832577, 0.0067576542, -0.005427085, -0.0045815613, -0.007833736, 0.009476175, -0.009398754, -0.0032648882, -0.0004168542, -0.0048622047, 0.00947202, -0.006833503, -0.0080025075, 0.009253703, -0.008314222, 0.009682908, -0.004096324, 0.005665741, -0.00041233876, -0.0040019127, -0.0075170724, -0.0062329266, 0.0068425615, 0.00634934, 0.0001332783, 0.006417219, 0.0038288578, 0.003838969, 0.0026982112, -0.009714321, 0.009260114, -0.008212743, -0.003008793, 0.0014381733, 0.005238492, -0.009215874, 0.001676678, 0.0063575036, -0.008782149, 0.009553048, -0.005198546, 0.009561192, -0.006503119, 0.0065741506, 0.009388076, -0.009217346, 0.00032003925, -0.007724399, 0.008121323, 0.009576745, -0.0060284114, 0.0008555347, -0.0022572675, -0.0077587473, 0.0008246957, -0.00991182]
[0.0026096865, -0.0076877736, 0.0056856726, 0.0075680576, -0.002537313, -0.0040207007, -0.009606533, 0.0049261637, 0.0029027106, 0.008743524, 0.0032934877, -0.0029118122, 0.0035581826, 0.008628687, 0.009248797, 0.0076452508, -0.008550054, -0.0075641368, 0.0072523733, -0.00746441, 0.003251248, 0.008027907, -0.003197308, 0.0067433976, -0.008145322, 0.0064958846, 0.005585259, 0.0033354736, -0.008125887, 0.009164228, 0.008232067, -0.0015660926, 0.0041118856, 0.0063682334, -0.0017508148, 0.0054866914, -0.0040354123, -0.0012781961, -0.0012046836, -0.004177018, -0.0007136014, -0.007698516, 0.0036503533, 0.009064038, 0.004785516, 0.006378232, -0.004746853, 0.0048633255, -0.0066831573, -0.0049707876, 0.009876994, 0.0063963877, -0.0049880473, -0.006081442, 0.0072229295, 0.0027047212, 0.006595445, -0.0067559034, -0.00097578776, -0.0009489464, -0.00021863182, 0.002222069, -0.0067442255, 0.0043856227, -0.0027534717, 0.008365674, -0.0010342103, 0.00917032, -0.00085250183, 0.0052159, -0.007608706, -0.009098352, -0.00033499004, -0.0022576696, 0.009969549, 0.0045158346, -0.005570937, 0.007367443, 0.00058153854, -0.009555988, 0.005713715, -0.0020101676, -0.009433772, 0.008713087, 0.0072581065, 0.008561244, 0.00037527137, 0.007682526, 0.005194703, -0.0069361664, 0.009297833, -0.0035480154, -0.009739206, 0.00856237, -0.0052919644, 0.00840743, -0.007854682, 0.009273105, -0.0059132604, 0.0039981506]
[0.009767803, 0.0042257984, -0.0021205798, -0.00495418, -0.009684918, 0.0042027785, 0.007455136, -0.004737447, 0.005905048, 0.006845071, -0.009025099, 0.0020623058, -0.006830414, -0.0043282504, 0.0008828147, -0.007055068, -0.0041392217, -0.007516631, -0.00704232, -0.006964853, 0.009935493, 0.008328203, -0.00017032833, -0.0026462427, 0.006258689, 0.0013513569, -0.008997453, -0.0070718336, 0.0010242017, 0.007932731, 0.0032049736, 0.009838164, 0.006559737, 0.000291833, 0.008639225, 0.009014214, 0.008060128, 0.009402076, -0.009365039, 0.0034737524, -0.007820924, -0.0071512405, -0.008405026, 0.0032156091, -5.025165e-06, -0.006361353, 0.005532857, 0.007898022, 0.004316098, 0.0078245085, -0.0042633936, -0.0063951523, 0.004002319, -0.002937628, -0.00717495, 0.0036673453, -0.0033137102, -0.005192062, 0.0026122318, 0.0068421154, 0.006399483, 0.00014406927, 0.008648597, 0.0029340833, 0.0065588458, -0.0008670245, 0.0021051837, 0.0061941394, -0.009822553, 0.005857061, 0.0012547562, 0.006089917, -0.0014279485, -0.0026835413, -0.0055848914, -0.0028516361, -0.0025693914, -0.005136831, 0.00097039697, 0.007982444, 0.005120623, -0.0076537747, -0.0074386178, -0.0028978558, 0.0039281, -0.009309883, 0.0061432472, 0.0030923833, -0.0027938143, 0.009206176, 0.008087342, 0.0007284468, 0.0048307837, -0.009306091, -0.008763208, -0.0029222246, 0.009261979, 0.0032321266, 0.0056286957, -0.0067838435]
[0.0042405603, 0.00042093926, -0.00090108864, -0.003242206, 0.004997269, -0.009108458, 0.0051417397, 0.005681544, -0.0024461765, -0.0041989284, -0.0074032093, -0.0064009004, -0.005096407, 0.0031521998, -0.0047744685, -0.0012073263, -0.00891131, -0.0035060423, -0.00080080907, -0.0079882415, 0.0032629604, 0.009758073, 0.004404892, 0.0018395558, -0.0048562847, -0.001118412, 0.0022321844, 0.0017336693, 0.008809606, -0.00092742214, 0.0070078056, 0.0057809264, 0.0030493154, 0.0073138336, -0.004960744, -0.0039499113, 0.0069821496, 0.008599108, 0.0031688323, -0.0041317414, 0.0076285508, 0.002715754, -0.00021141599, 0.008877606, 0.004313096, 0.003940505, -2.159376e-05, -0.008927565, -0.003109022, 0.0024311848, -0.005598848, 0.007104845, 0.007452511, -0.008958728, -0.0053947014, -0.0059840544, -0.0006429785, -0.0017950581, -0.002051257, -0.0022224726, 0.0035710565, 0.009605231, -0.0045810067, -0.008287413, 0.0037226425, -0.006419375, 0.0066826567, 0.0026905618, -0.007895654, -0.0077369483, -0.00928347, 0.0023603777, 0.0027547781, 0.0026258954, 0.00017259964, 0.0010302075, 0.0030693961, -0.0015542202, -0.008048051, -0.00062328234, 0.003698515, -0.0025952181, -0.0021551067, -0.0022431582, 0.0072908094, -0.0030318766, 0.00946659, -0.0039046959, -0.009951715, -0.0065433336, -0.0043471544, 0.0012561248, 0.005123755, 0.0021262807, 0.009071456, 0.0009151608, 0.0056300457, 0.00016527453, -0.002113066, 0.0062129325]
[0.0020177737, 0.008261397, -0.008300267, -0.008757957, -0.00053632096, -0.0018974486, -0.0023451045, -0.00059165515, -0.0050719455, -0.0080233645, 0.008253075, -0.0033423349, -0.0028447509, -0.0016472741, -0.0012271045, -0.009193291, -0.001799533, -0.0013463439, 0.008647734, -0.007966228, -0.0047493624, -0.0018876346, 0.0028869046, -0.0060231686, -0.005544336, -0.007962239, 0.0055303373, -0.008717063, -0.0032496266, 0.00029378542, 0.0014495682, -0.009939963, 0.008660434, -0.0020569942, 0.00035128597, -0.008794484, -0.008169236, 0.0037678173, 0.004013973, 0.002979524, 0.0058433106, -0.006928111, -0.0012418424, -0.002725564, -0.001405284, 0.0044729216, 0.0013701661, -0.007437146, 0.0032418212, 0.0062586884, -0.0061015086, 0.0032275356, -0.0043086153, 0.008825227, 0.004128267, 0.0020362518, -0.0010174133, -0.009104894, 0.008651667, -0.0018168592, 0.007377906, 0.0037714203, -0.008255529, -0.00061721803, 0.0027429177, -0.0025584688, 0.00972849, -0.0049851155, -0.0071711717, 0.0038036671, -0.003574704, -0.006882574, 0.0020383454, 0.005271135, -0.005495816, -0.0043824185, -0.0071769087, 0.0015532507, -0.0047587887, 0.008433243, 0.0007208267, 0.0018656931, -0.0033459533, 0.0073821847, -0.00065860257, -0.008212116, -0.007335669, 0.00020713174, 0.007738967, 0.0030862428, -0.0053187963, -0.0067511555, -0.009855268, 0.0039235936, -0.00951333, 0.0031842086, 0.0016636191, -0.00082754815, -0.009951862, 0.0058815666]
[-9.31463e-05, -0.009923474, -0.0075378586, 0.0085577695, 0.0019131792, -0.008177558, -0.00080207264, 0.0054206755, -0.009321148, -0.0068664434, -0.0010267015, -0.009778748, 0.0004917881, 0.0019391599, 0.00855279, 0.0009802604, 0.0013103592, 0.0048873792, -0.0042966763, 0.0072048837, 0.00016438503, -0.00067489233, -0.009695357, 0.00048888806, 0.0067934287, 0.0017758815, -0.008085554, -0.0033394443, -0.0060326494, 0.0060187615, -0.0064623663, 0.0052502323, -0.0052592056, -0.006822026, -0.0075946436, 0.00381184, -0.008799333, -0.005725288, -0.0070582833, -0.0043454017, -0.004049604, 0.0014933094, 0.006496158, -0.0011970166, -0.0054853107, 0.0015567128, 0.0056286855, -0.005261552, -0.0053468295, 0.0051747486, 0.00626434, -0.0077809487, 0.008222517, -0.009852298, -0.007421952, -0.005881154, 0.0018195108, 5.4213913e-05, 0.003468677, 0.0069965916, 0.0047926884, -0.003217337, -0.0064216806, -0.008256526, -0.000502959, 0.009756501, -0.007682049, 0.0036704664, 0.004352001, -0.004328535, -0.0069854194, -0.0054375874, -0.005027284, -0.007001339, 0.005925538, -0.0077798916, -0.0029369532, 0.004382741, 0.00015301758, -0.007684743, -0.004684893, 0.0035931808, 0.0025292023, -0.001952936, -0.00070360606, 0.0025547235, 0.0014360601, -0.002660837, 0.005347952, -0.007651147, 0.0063679474, -0.009990583, -0.0022592638, 0.006693767, -0.003581028, 0.0065485938, 0.0054314756, -0.0073948856, -0.00023615638, -0.0045004953]
[-0.0080635045, -0.0008851642, 0.00638751, 0.008734478, -0.005031298, -0.0026627106, -0.0060273907, 0.0011647495, 0.002655073, -0.009840383, 0.0024066258, -0.008824299, 0.00039926363, 0.0047527817, -0.0052450523, 0.00025481355, -0.0021832022, -0.008689993, -0.0024165253, 0.0044389754, -0.008569111, -0.005932769, -0.00053963234, 0.00802606, 0.00140619, 0.009767494, -0.0076757, 0.008988376, -0.0047283974, -0.0063507883, -0.007828499, 0.0018464626, -0.002749616, 0.0075517637, -0.0005200385, 0.002513549, 0.0059579113, -0.0086476095, -0.0020546312, -0.0047937687, -0.0086689545, 0.0034176642, 0.0024169057, -0.0023997973, -0.001911765, -0.006733791, -0.003258792, 0.0013105732, 0.0077448916, 0.0070695356, -0.0035887258, 0.003596334, -0.0025668335, -0.0047262385, -0.0036292672, -0.0061423127, 0.0035012865, -0.007782333, -0.0075169234, -0.0045065456, 0.0073974105, 0.0018266127, 0.0054613864, 0.008209859, -0.006239279, -0.004609567, 0.0076782038, 0.00495099, 0.0046466524, 0.009002934, 0.008796506, -0.0026713784, 0.0010458834, 0.005485272, 0.008887048, 0.009840116, -0.008267617, -0.0051187086, 0.004989468, 0.00095091644, 0.00016012335, 0.007507339, 0.0063898107, -0.0072328383, -0.0025844935, -0.008486133, 0.0070559555, 0.0027611395, -0.0022198253, 0.0018801547, 0.007671425, 0.008134598, 0.006170941, 0.0031664758, 0.0015581992, 0.00814351, 0.0013171112, 0.00043497427, -0.009547162, 0.0025225987]
[-0.008459467, 0.006473816, -0.0057946714, -0.0017567007, 0.000986386, -0.0018867062, -0.009123482, 0.0039963587, -0.006588323, -0.008797657, 0.0039048926, -0.0007844016, 0.00650636, -0.0070136054, 0.0007953479, -0.0006930404, 0.0057532727, -0.009728252, 0.0059279026, -0.008997991, -0.007775087, 0.00073453074, -0.002660134, -0.0038946918, -0.0053025414, 0.0041256654, -0.009331485, 0.0011850768, 0.004205745, -0.00027728835, -0.00050056324, 0.007170533, -0.009562465, -0.009022697, 0.0044321585, 0.008718733, -0.0077850097, -0.008319108, -0.00064596196, -0.009048421, 0.002109513, 0.009233171, -0.006107839, -0.0067455987, 0.008918674, -0.00075670116, -0.0037458655, -0.0027102914, -0.008748909, -0.004626228, -0.004148626, 0.00024282222, 0.00070567656, 0.007617935, 0.0068206815, -0.0015232242, -0.009975676, 0.0025883454, -0.006122302, 0.009103731, 0.003812768, -0.0009982731, 0.006601327, -0.0034910557, -0.003692506, -0.00031087777, 0.008416428, 0.0059556533, 0.0015566334, 0.003783015, -0.0029911133, 0.009257003, -0.0071224747, -0.0032400503, -0.005300161, 0.008727228, -0.003127747, -0.0023726155, 0.0071437187, -0.009716585, -0.0028996896, 0.0028820983, -0.0062788026, 0.008766383, 0.0011770535, -0.005215937, 0.0049449513, 0.007978852, 0.0009383524, 0.006822354, -0.006807183, -0.0036114478, 0.009936047, 0.005683869, 0.0016102041, -0.003484163, 0.0044100806, 0.0025258036, 0.008363305, -6.516264e-06]
[0.0085929055, -0.0058366493, -0.0076104836, -0.0014093717, 0.0030055197, -0.00197655, 0.0059138304, -0.00839775, -0.0090140905, 0.0075898077, 0.006329399, -0.0041060224, -0.0040033883, -0.0035610027, -2.8099768e-05, 0.009069545, 0.0009547918, -0.0020418763, -0.0034369153, -0.0021290958, -0.009186774, 0.0068330495, -0.009020621, -0.0031212433, -0.0071134493, 0.009077939, 0.0057917517, -0.0005029194, 0.0039306106, -0.0024265628, 0.009816305, -0.0036352542, 0.004868034, -0.0037890198, 0.009536754, 0.009498912, 0.0062237317, -0.00025554988, -0.0016797284, -0.008701268, 0.009321076, -0.008428558, -0.0065450766, 0.0055834, -0.0022826763, 0.007968207, -0.007877864, 0.009202094, 0.002252639, -0.008547297, 0.0039373282, -0.004976619, 0.0063935365, 0.006569684, -0.008769622, 0.0064672087, 0.005267358, 0.006488792, -0.007058238, -0.006571137, -0.008858016, 0.0052444497, -0.0039935573, 0.0047941776, 0.0047696624, 0.008119441, 0.0022334836, -0.0010541768, 0.0014156136, 0.0029978803, -0.008795277, -0.005965997, -0.0009356852, 0.0048831445, -0.00018430015, -0.009689671, -0.0006248187, 0.0071491874, 0.006305681, 0.0034704295, -0.004599002, -0.0037289641, -0.0021017308, -0.0059998943, -0.00857443, -0.0005632206, 0.0018243504, 0.004808697, 0.0036095937, 0.0085621085, -0.006764868, 0.009283554, -0.003349569, 0.00082403293, -0.004236475, -0.004032142, -0.001488627, -0.0075090597, 0.008980339, 0.0045616967]
[-0.0022710646, 0.0019448386, 0.007817017, -0.0056133396, 0.0038503786, 0.0006952245, 0.0029351208, -0.002117679, -0.009887375, 0.0058820024, -0.0014339502, -0.008351535, 0.0007239026, -0.006177912, 0.007710293, -0.0064044287, -0.001659148, -0.00038181402, -0.004312237, -0.003464894, 0.007355382, 0.0018659005, -0.009364273, -0.00031009107, -0.009516392, -0.0031468503, 0.0049506947, 0.0036869256, -0.005733635, 0.0014595075, 0.0058162613, -0.0075066234, -0.0033633735, -0.0024509027, -0.008922645, 0.0021055283, 0.006514371, 0.0024439732, 0.0023887039, -0.00085242, -0.0008190859, -0.006255545, -0.0004816461, 0.0065887296, 0.002973885, 0.00054017076, 0.007824464, 0.0028050342, -0.0074160257, 0.0073141446, 0.009549184, -0.009104917, 0.0072497674, -0.0076209535, -0.00036889192, 0.004612659, -0.0057389573, -0.007944429, -0.0072929077, -0.009902537, -0.006665784, 0.009542604, 0.0029480632, -0.009081993, 0.0084817195, 0.0072459914, 0.007848196, 0.009642488, -0.008716165, -0.0021731416, 0.0020653622, 0.002424533, 0.0048558186, -0.00772475, 0.00479853, 0.009918445, -0.008969553, 0.007898119, 0.0031836806, -0.0041598184, -0.0015323721, -0.008520799, -0.007506965, 0.005520766, -0.0031096153, 0.00999948, -0.00799253, -0.0070748716, 0.006173608, 0.007886075, 0.003694975, 0.007251619, 0.0064877225, -0.0057726535, 0.008733925, -0.0063105966, -0.0028779567, -0.0059877373, 0.0061095343, -0.0043831863]
[0.0030729328, -0.0015655906, -0.0012021288, -0.005853048, -0.0057453956, -0.0035770729, 0.00033547715, 0.0014846888, -0.0033142385, 0.0019455128, -0.0056699235, 0.009968121, -0.00081130577, -0.006955868, -0.0018415615, 0.007932121, -0.0010892646, -0.0051491703, -0.008059492, -0.0058969213, -0.0031873153, 0.007725895, -0.0072200894, 0.0014235475, -7.807628e-05, 0.0039522215, -0.007945404, 0.007932166, -0.0027797078, 0.005305479, -0.009505618, 0.0050806785, -0.00824858, -0.003252203, -0.0011944553, -0.0036363206, -0.0007330059, 1.30192175e-05, 0.0045168772, -0.0022752383, -0.004022507, -0.006169783, 0.008341899, 0.00461845, 0.009102962, 0.0054881303, -0.004616069, 0.008287889, -0.0069615506, 0.0030526884, -0.0033554696, 0.0002549198, 0.0037734346, -0.0028328097, -0.004428951, -0.0019513633, 0.0005291472, 0.0064549623, -0.0058588656, 0.0046520606, -0.0037088888, -0.0079567265, -0.0055954517, 0.0018474751, 0.008770275, 0.0079010185, 0.009173017, 0.006916186, -0.0030031032, -0.0024080912, 0.008796522, 0.006480473, 0.006020425, 0.0068773963, 0.0016081819, 0.0023843243, -0.008210374, 0.007546583, 0.009423036, -0.0070875487, 0.0011644769, 0.008739876, 0.0036434843, 0.0069523975, 0.007649925, -0.0019138785, 0.008878823, 0.0059672263, -0.0018856511, 7.2531635e-05, 0.009709947, 0.0058208243, -0.0066975914, -0.003478521, -0.0034699545, 0.0031319563, 0.0011019009, -0.00860582, 0.002179263, 0.009616541]
[0.0023547066, 0.0042953985, 0.001965182, 0.008120408, 0.008893116, 0.0031526072, -0.002424902, 0.0036204872, -0.007721321, 0.008011268, -0.0040136725, 0.009907373, -0.009582242, -0.0025607261, 0.008897381, -0.0040783957, -0.0019654522, 0.005038701, 0.009276895, -0.00038669523, -0.006791445, 0.00999185, -0.009525095, 0.0012285254, 0.005564925, -0.007827688, -0.0056393016, -0.009127626, -6.6229e-05, 0.005006341, -0.008221631, -0.0030831294, 0.008394091, -0.0044578025, 0.0031646849, 0.0035183253, -0.0035772545, -0.0051745013, 0.008330667, -0.0025385218, 0.008963411, -0.0024124694, 0.0030517587, 0.005594631, 0.0005622338, 0.004393327, -0.005965013, 0.008411951, -0.0016417662, -0.0044074315, 0.005108134, 0.009905367, -0.0056530475, 0.0008305511, 0.0043369164, -0.0027448726, 0.0006421008, 0.008826251, 0.007717234, -0.0064554974, -0.0032108214, 0.009213926, -0.000312688, -0.009572397, -0.00072644796, -0.006788481, 0.0009239491, 0.0008287815, -0.0044141808, -0.0045788656, 0.008785221, 0.0045847674, 0.0025866986, 0.0018443579, 0.008221448, -0.005008695, 0.006105255, -0.0009868846, -0.0076647606, -0.009695994, -0.001678603, 0.008118652, 0.0021936388, -0.008975315, 0.0012295115, -0.0036250772, -0.0040462236, 0.008121345, 0.005835057, 0.00036067038, 0.002455245, 0.0009028799, -0.009926426, 0.0029921685, 0.0071928343, 0.0039931424, 0.0024697664, -0.0035541626, 0.0023494484, -0.007626372]
[0.004211616, 0.0024076835, -0.0004012809, -0.0006088326, 0.0026584193, 0.0022154844, 0.0014885298, 0.0091419015, 0.0035221253, 0.001398409, -0.002947771, -0.006083566, -0.009300459, -0.0032610642, 0.004379953, 0.007571016, 0.00064682896, -0.0047872392, 0.0035894802, -0.0039451844, -0.0007557717, 0.00887006, 0.008177843, -0.00044139716, -0.0059001097, 0.003724739, 0.009808082, 0.008680643, -0.001920865, 0.0071617137, 0.009287111, -0.009556576, 0.008886029, 1.1299364e-05, -0.0052192854, 0.0036813328, 0.008974234, -0.0072573903, 0.0068663247, -0.006455165, -0.0078030275, 0.0055039995, -0.004563429, 0.004765583, 0.0073827403, 0.009648508, 0.005706195, -0.00885582, 0.003249643, -0.008998674, -0.00036263946, 0.009767502, -0.005102748, 0.0040938496, -0.0057563246, -0.008054374, 0.008014552, 0.003255901, 0.007366219, 0.0029154224, 0.001170348, 0.0037188004, -0.008412642, 0.006594763, -0.0044963476, 0.004650965, -0.005467065, 0.001069609, 0.0039876495, -0.00245485, -0.00756941, -0.0060112975, -0.009930401, 0.0096839005, -0.0043910267, -0.001068956, -0.009038694, -0.004557199, -0.004892061, 0.0030252405, 0.005659242, 0.0034977656, 0.009826566, 0.0019049781, 0.009901146, 0.0075600147, 0.0027786482, 0.0021391101, -0.0074933115, -0.0023502654, 0.0056724083, -0.008119325, 0.0022603688, -0.0075890445, 0.0096756555, -0.000109036475, 0.0009160989, -0.0047895475, 0.0061246213, -0.007135227]
